name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin
(BTC)",price false
"Ethereum
(ETH)",price false
"XRP
(XRP)",price false
"Litecoin
(LTC)",price false
"EOS
(EOS)",price false
"Bitcoin Cash
(BCH)",price false
"Binance Coin
(BNB)",price false
"Stellar
(XLM)",price false
"Tether
(USDT)",price false
"TRON
(TRX)",price false
"Cardano
(ADA)",price false
"Bitcoin SV
(BSV)",price false
"Monero
(XMR)",price false
"IOTA
(MIOTA)",price false
"Bitcoin
(BTC)",price false
"Ethereum
(ETH)",price false
"XRP
(XRP)",price false
"Litecoin
(LTC)",price false
"Decred
(DCR)",price false
"Crypto.com Chain
(CRO)",price false
"Lisk
(LSK)",price false
"Tezos
(XTZ)",price false
"Chainlink
(LINK)",price false
"Binance Coin
(BNB)",price false
"USD Coin
(USDC)",price false
"Basic Attention Token
(BAT)",price false
"Cardano
(ADA)",price false
"Dash
(DASH)",price false
"NEO
(NEO)",price false
"Monero
(XMR)",price false
"Steem
(STEEM)",price false
"NEM
(XEM)",price false
"TrueUSD
(TUSD)",price false
"0x
(ZRX)",price false
"Qtum
(QTUM)",price false
"Augur
(REP)",price false
name false,price false
name false,price false
"Zcash
(ZEC)",price false
"DigiByte
(DGB)",price false
name false,price false
name false,price false
"EOS
(EOS)",price false
"Waves
(WAVES)",price false
"Maker
(MKR)",price false
"THETA
(THETA)",price false
name false,price false
name false,price false
"IOTA
(MIOTA)",price false
"ICON
(ICX)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin Gold
(BTG)",price false
name false,price false
name false,price false
"Bitcoin Diamond
(BCD)",price false
"Bitcoin SV
(BSV)",price false
name false,price false
name false,price false
"Ontology
(ONT)",price false
name false,price false
name false,price false
"VeChain
(VET)",price false
"Tether
(USDT)",price false
"Enjin Coin
(ENJ)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"XRP
(XRP)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin
(BTC)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"OmiseGO
(OMG)",price false
name false,price false
name false,price false
name false,price false
name false,price false
"Stellar
(XLM)",price false
name false,price false
"Dogecoin
(DOGE)",price false
name false,price false
"BitShares
(BTS)",price false
name false,price false
name false,price false
name false,price false
"Ethereum Classic
(ETC)",price false
"Bitcoin Cash
(BCH)",price false
"Tezos
(XTZ)",price false
"Decred
(DCR)",price false
"Lisk
(LSK)",price false
"Cardano
(ADA)",price false
"Chainlink
(LINK)",price false
"Monero
(XMR)",price false
"NEM
(XEM)",price false
"Basic Attention Token
(BAT)",price false
"Binance Coin
(BNB)",price false
"USD Coin
(USDC)",price false
"Qtum
(QTUM)",price false
"0x
(ZRX)",price false
"Dash
(DASH)",price false
"Zcash
(ZEC)",price false
"NEO
(NEO)",price false
"TrueUSD
(TUSD)",price false
"Stellar
(XLM)",price false
"EOS
(EOS)",price false
"XRP
(XRP)",price false
"Bitcoin
(BTC)",price false
"DigiByte
(DGB)",price false
"IOTA
(MIOTA)",price false
"Maker
(MKR)",price false
"VeChain
(VET)",price false
"Bitcoin SV
(BSV)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"ABBC Coin
(ABBC)",price false
"Crypto.com Chain
(CRO)",price false
name false,price false
name false,price false
name false,price false
name false,price false
"Waves
(WAVES)",price false
name false,price false
name false,price false
"Steem
(STEEM)",price false
name false,price false
name false,price false
name false,price false
name false,price false
"ICON
(ICX)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Bitcoin Gold
(BTG)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
"Ontology
(ONT)",price false
name false,price false
"Bitcoin Cash
(BCH)",price false
name false,price false
name false,price false
name false,price false
name false,price false
"Dogecoin
(DOGE)",price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
